building_id,damage_grade
785,2
788,2
791,2
796,3
802,2
804,2
805,2
807,2
816,2
819,2
831,2
833,3
836,2
841,2
849,5
850,2
852,5
854,2
857,2
865,5
869,1
874,2
875,5
879,5
880,1
881,3
884,5
889,3
894,3
895,2
896,3
898,2
901,5
905,2
906,5
908,2
911,3
922,1
924,5
931,1
933,3
934,2
935,1
939,2
951,3
953,5
961,2
963,2
965,2
966,3
972,2
976,2
977,3
978,3
980,1
981,5
988,5
991,2
996,1
997,1
1001,3
1004,3
1005,1
1009,1
1021,3
1025,5
1030,5
1036,2
1037,2
1038,2
1043,2
1046,4
1048,3
1049,3
1051,2
1062,5
1064,1
1068,2
1069,2
1073,2
1074,2
1078,3
1084,2
1088,3
1091,3
1094,2
1095,3
1099,2
1104,4
1106,2
1114,5
1118,5
1134,5
1143,5
1144,5
1145,5
1150,5
1152,5
1154,5
1157,5
1161,5
1162,5
1167,5
1170,5
1171,5
1175,5
1176,5
1177,5
1181,5
1184,5
1192,5
1193,3
1195,5
1196,5
1197,5
1199,5
1204,5
1205,5
1215,5
1218,5
1219,5
1234,5
1236,5
1237,5
1238,5
1240,5
1245,2
1246,3
1247,3
1248,3
1251,5
1254,5
1256,5
1257,2
1259,5
1266,5
1269,5
1271,5
1273,5
1275,2
1277,2
1280,1
1285,3
1286,2
1288,2
1293,2
1294,2
1295,2
1297,2
1300,1
1301,4
1303,2
1307,2
1310,2
1315,1
1316,2
1317,2
1319,3
1323,3
1339,2
1340,2
1341,1
1342,3
1347,5
1348,3
1353,3
1356,3
1358,3
1361,5
1363,5
1366,5
1367,5
1368,5
1373,5
1374,5
1379,5
1381,5
1382,5
1388,5
1395,5
1397,5
1399,5
1405,2
1410,2
1416,5
1421,2
1422,3
1423,2
1425,2
1427,2
1428,2
1429,2
1432,5
1433,3
1434,5
1437,5
1440,2
1447,2
1449,3
1454,5
1458,3
1459,3
1462,5
1472,2
1476,5
1485,2
1489,3
1493,2
1496,5
1500,2
1507,2
1509,2
1512,3
1513,4
1514,2
1515,3
1517,5
1519,5
1536,3
1538,1
1539,1
1542,1
1543,3
1544,2
1549,2
1550,1
1554,3
1563,3
1564,3
1570,3
1571,3
1573,5
1578,5
1585,5
1586,5
1596,5
1602,3
1605,3
1607,2
1610,3
1611,3
1612,3
1614,3
1617,5
1626,5
1628,5
1631,3
1634,2
1638,4
1639,4
1640,3
1641,2
1647,2
1650,2
1653,4
1657,2
1665,2
1666,4
1667,2
1668,2
1683,2
1688,2
1690,2
1691,2
1693,2
1697,2
1698,2
1701,2
1704,2
1706,2
1708,5
1710,2
1717,2
1718,5
1720,2
1728,4
1734,2
1739,3
1742,3
1744,3
1746,1
1753,1
1757,4
1765,2
1767,1
1772,1
1774,3
1775,2
1776,5
1779,4
1780,5
1781,4
1783,4
1784,2
1785,4
1798,4
1799,4
1804,4
1806,4
1808,4
1809,4
1813,4
1815,4
1817,4
1819,4
1820,4
1827,4
1831,4
1833,2
1834,4
1837,4
1839,4
1843,3
1844,3
1846,3
1853,3
1854,2
1857,3
1858,3
1859,3
1863,3
1869,3
1871,3
1874,3
1875,3
1881,5
1890,1
1893,3
1894,3
1901,5
1902,5
1903,2
1904,3
1906,1
1911,1
1913,2
1915,3
1917,2
1919,2
1922,2
1923,2
1925,2
1929,3
1932,2
1935,2
1946,3
1956,3
1961,3
1962,3
1964,3
1965,3
1968,3
1970,3
1973,3
1974,3
1978,3
1981,3
1985,3
1993,5
1997,3
1999,3
2001,3
2002,3
2005,3
2011,2
2013,2
2014,3
2015,3
2016,5
2017,5
2018,5
2019,3
2022,3
2028,5
2034,3
2035,3
2036,3
2040,2
2041,3
2042,3
2044,5
2049,3
2050,2
2051,2
2054,3
2058,4
2062,4
2063,3
2068,4
2070,3
2074,2
2079,2
2088,3
2099,3
2102,3
2103,3
2111,2
2114,5
2115,5
2116,3
2117,5
2119,3
2123,2
2136,3
2142,2
2145,2
2149,2
2164,5
2168,2
2170,2
2173,2
2174,2
2177,4
2179,2
2182,3
2185,2
2187,3
2190,2
2192,5
2193,2
2196,2
2198,2
2199,2
2202,2
2206,2
2208,2
2210,2
2211,3
2213,2
2215,3
2219,2
2221,4
2226,2
2228,2
2230,2
2235,5
2236,2
2243,2
2248,3
2253,4
2255,2
2258,2
2266,3
2268,3
2271,2
2272,3
2273,3
2275,3
2276,3
2284,3
2288,3
2295,5
2298,2
2301,2
2306,5
2309,4
2310,5
2320,2
2329,4
2332,5
2335,4
2336,5
2338,5
2341,2
2348,5
2350,3
2351,4
2352,4
2359,5
2364,2
2369,1
2371,4
2373,4
2387,4
2391,4
2397,3
2398,3
2400,3
2401,3
2402,3
2416,3
2430,3
2432,5
2439,3
2443,3
2445,3
2447,2
2450,5
2451,3
2454,5
2458,3
2461,5
2471,5
2473,3
2476,4
2477,5
2480,3
2487,3
2490,3
2495,2
2497,3
2502,3
2504,3
2505,3
2506,3
2507,3
2509,3
2510,3
2515,3
2518,3
2526,2
2528,5
2530,3
2534,3
2539,3
2541,3
2542,3
2543,3
2545,3
2546,3
2549,3
2550,1
2554,3
2559,2
2560,5
2561,5
2562,2
2567,3
2578,2
2581,5
2584,5
2585,2
2594,4
2597,5
2600,4
2601,5
2603,2
2607,2
2609,2
2612,5
2617,5
2618,5
2619,5
2621,5
2627,5
2628,5
2631,2
2638,5
2639,5
2646,2
2648,5
2655,2
2659,5
2660,4
2662,5
2664,2
2665,5
2666,3
2667,5
2671,5
2674,5
2676,5
2680,2
2684,5
2685,5
2689,5
2694,5
2696,2
2701,5
2702,5
2714,5
2719,2
2720,1
2722,2
2723,2
2726,2
2734,5
2736,4
2737,5
2738,5
2743,5
2745,2
2747,2
2754,5
2760,5
2761,5
2767,5
2773,5
2778,3
2784,3
2785,2
2790,4
2791,3
2793,2
2794,4
2806,4
2812,2
2814,3
2816,5
2818,5
2819,4
2832,4
2847,3
2850,5
2853,3
2854,3
2856,3
2863,3
2864,3
2869,5
2872,3
2874,3
2876,3
2877,4
2882,4
2886,3
2887,3
2889,2
2893,3
2896,3
2906,3
2907,5
2908,3
2912,2
2918,3
2926,2
2929,5
2930,2
2931,2
2938,2
2951,2
2952,1
2959,3
2963,2
2967,2
2970,2
2973,3
2974,2
2975,2
2981,3
2986,2
2989,3
2990,2
2994,2
3001,2
3004,2
3005,3
3008,2
3009,2
3010,2
3012,2
3020,2
3023,2
3026,3
3027,5
3035,3
3036,3
3043,3
3047,3
3050,3
3052,3
3054,2
3055,2
3059,3
3060,2
3062,2
3064,3
3067,2
3068,2
3075,3
3079,2
3081,2
3088,2
3090,2
3105,2
3109,4
3116,4
3124,4
3126,2
3132,2
3135,2
3140,2
3141,2
3144,2
3147,2
3149,2
3153,2
3156,2
3157,2
3160,2
3161,2
3164,3
3166,2
3167,3
3168,2
3169,3
3171,2
3173,2
3177,2
3181,2
3183,2
3184,2
3186,3
3188,2
3192,3
3194,2
3195,3
3199,2
3204,2
3205,2
3207,2
3208,2
3211,2
3216,2
3218,2
3219,2
3220,3
3223,2
3225,2
3226,2
3227,2
3229,2
3231,2
3233,2
3234,2
3239,2
3255,2
3256,2
3260,2
3271,2
3281,2
3283,2
3284,2
3288,2
3293,2
3296,2
3302,2
3311,2
3314,2
3316,3
3317,2
3322,2
3323,2
3331,4
3337,3
3340,4
3342,3
3348,3
3349,3
3351,3
3364,1
3365,2
3366,3
3374,3
3375,2
3381,5
3388,5
3395,5
3401,3
3406,2
3413,2
3414,3
3418,2
3424,2
3425,2
3426,2
3427,3
3429,2
3430,2
3431,2
3437,3
3439,3
3447,3
3448,3
3450,3
3451,2
3457,3
3458,2
3459,3
3464,3
3465,2
3466,2
3468,2
3472,2
3475,3
3476,2
3478,3
3479,2
3480,3
3485,2
3488,3
3490,3
3500,3
3504,3
3515,3
3517,3
3520,3
3523,5
3524,3
3526,2
3529,3
3530,3
3532,5
3537,2
3540,3
3543,3
3546,5
3547,3
3549,3
3556,5
3561,3
3563,2
3567,2
3569,5
3572,3
3576,3
3578,5
3579,3
3580,5
3582,3
3583,3
3584,5
3586,4
3588,4
3590,4
3592,5
3596,3
3597,3
3603,2
3615,5
3616,4
3620,4
3636,4
3638,3
3641,3
3644,3
3651,3
3652,3
3659,3
3663,3
3672,3
3675,3
3688,4
3697,3
3698,3
3702,3
3705,3
3711,3
3716,5
3717,5
3720,3
3723,3
3724,3
3734,5
3735,3
3739,2
3742,4
3747,1
3748,1
3752,3
3755,1
3758,1
3764,1
3773,1
3781,1
3782,1
3784,3
3786,1
3787,3
3796,1
3797,2
3800,2
3805,1
3806,1
3807,1
3811,1
3815,2
3817,4
3818,4
3821,5
3825,4
3829,5
3834,4
3835,4
3842,3
3849,3
3852,3
3853,3
3854,2
3856,3
3863,2
3869,3
3870,5
3876,2
3877,2
3883,2
3884,3
3893,2
3901,3
3903,2
3912,1
3914,1
3915,1
3916,1
3926,1
3931,2
3932,2
3935,2
3938,1
3939,1
3940,2
3941,1
3942,1
3950,3
3951,3
3954,2
3956,2
3957,1
3961,2
3962,2
3964,3
3976,2
3977,2
3978,2
3979,1
3984,5
3988,5
3989,1
3990,3
3993,4
3994,2
3995,3
4000,2
4004,1
4008,3
4009,2
4010,2
4013,3
4014,5
4018,2
4022,2
4023,3
4024,3
4026,5
4027,2
4047,2
4051,2
4058,3
4060,1
4063,2
4068,2
4071,3
4075,1
4080,2
4084,3
4086,2
4087,1
4090,2
4094,2
4097,2
4100,3
4102,3
4103,3
4104,2
4105,3
4106,2
4108,3
4116,1
4117,1
4119,2
4120,2
4121,3
4124,2
4126,2
4128,2
4130,3
4131,3
4138,1
4139,3
4141,4
4142,2
4148,2
4152,4
4153,3
4154,3
4160,2
4161,4
4168,1
4169,4
4178,2
4180,2
4181,1
4182,2
4186,3
4188,1
4192,2
4193,3
4194,3
4197,2
4200,3
4201,2
4202,3
4204,3
4207,4
4209,3
4210,3
4212,3
4213,3
4217,1
4218,1
4226,1
4230,3
4238,4
4241,1
4245,3
4246,5
4247,3
4251,2
4252,2
4253,2
4256,1
4257,2
4259,4
4261,3
4265,2
4270,4
4273,4
4274,3
4275,2
4277,5
4280,4
4282,2
4287,3
4294,3
4295,3
4297,3
4301,1
4304,4
4307,3
4311,5
4313,5
4315,1
4316,3
4317,1
4318,3
4319,1
4320,5
4325,3
4342,4
4343,3
4344,3
4346,5
4349,3
4350,3
4352,2
4353,4
4359,3
4361,5
4365,2
4375,1
4377,3
4379,2
4382,4
4386,2
4387,4
4399,4
4405,1
4410,2
4412,2
4413,1
4418,2
4426,3
4429,2
4433,1
4436,4
4437,4
4438,1
4439,3
4443,2
4449,2
4450,2
4457,2
4459,3
4464,3
4466,3
4478,3
4482,3
4483,1
4489,3
4491,2
4498,2
4500,3
4501,3
4502,5
4503,3
4506,1
4511,3
4513,2
4518,3
4521,2
4524,4
4529,1
4532,2
4540,4
4542,2
4543,2
4544,5
4545,4
4547,2
4549,1
4554,1
4555,4
4558,2
4559,1
4560,2
4565,3
4569,3
4570,2
4573,2
4575,1
4577,3
4582,2
4585,5
4590,3
4597,3
4604,2
4606,1
4611,1
4613,3
4615,1
4616,1
4618,2
4621,1
4626,5
4629,2
4630,1
4635,2
4636,1
4643,1
4644,2
4648,1
4656,2
4660,1
4662,1
4665,2
4671,1
4678,2
4686,1
4692,1
4694,3
4695,3
4698,3
4706,3
4712,2
4714,2
4719,5
4720,1
4722,2
4728,1
4729,1
4731,1
4734,2
4739,1
4740,2
4748,1
4749,4
4750,2
4756,2
4758,1
4759,1
4764,3
4766,3
4770,2
4775,4
4785,1
4793,2
4801,3
4805,4
4808,4
4809,3
4812,2
4814,5
4820,2
4821,2
4827,3
4832,2
4841,1
4846,5
4848,5
4849,2
4851,2
4855,5
4860,1
4868,2
4869,3
4870,2
4871,2
4873,3
4876,3
4877,3
4881,3
4886,3
4890,3
4893,2
4896,2
4898,3
4900,1
4902,2
4903,2
4904,1
4907,3
4924,3
4932,3
4937,2
4942,2
4944,3
4945,2
4950,3
4952,2
4953,2
4956,3
4958,2
4962,2
4965,2
4967,2
4973,1
4981,2
4988,3
4997,2
4998,3
5006,3
5008,2
5011,2
5015,2
5020,3
5021,3
5027,1
5031,2
5032,3
5034,2
5035,3
5043,2
5048,3
5051,3
5059,2
5061,2
5062,3
5067,3
5069,3
5071,2
5076,3
5077,2
5079,3
5084,1
5098,2
5100,2
5104,2
5105,2
5107,2
5117,2
5123,2
5125,2
5126,2
5127,2
5128,2
5132,1
5133,3
5138,3
5140,3
5147,2
5149,3
5151,3
5152,2
5154,3
5155,3
5157,2
5161,2
5166,2
5168,3
5170,5
5171,2
5172,3
5174,3
5175,2
5176,3
5179,3
5181,3
5182,3
5183,2
5185,3
5186,3
5188,2
5193,2
5196,2
5200,2
5202,3
5205,1
5207,1
5210,1
5211,3
5212,4
5215,3
5217,3
5219,2
5224,2
5227,3
5231,4
5234,2
5235,1
5240,1
5241,3
5246,1
5253,1
5256,1
5257,1
5265,2
5270,3
5271,2
5277,3
5283,1
5286,3
5287,2
5295,2
5296,3
5300,2
5304,2
5307,2
5310,2
5313,3
5318,2
5321,2
5323,2
5328,1
5330,2
5335,3
5340,2
5341,2
5343,4
5347,1
5353,3
5360,3
5363,2
5371,3
5372,3
5379,2
5380,3
5385,5
5388,1
5391,4
5393,1
5395,3
5397,2
5402,1
5414,3
5416,3
5417,3
5419,3
5421,3
5429,3
5431,3
5434,3
5438,2
5444,2
5445,2
5448,2
5450,1
5452,1
5453,2
5454,2
5456,2
5457,1
5459,2
5460,2
5465,2
5466,3
5468,1
5473,1
5480,2
5484,3
5485,3
5497,3
5507,3
5510,3
5515,1
5527,3
5529,2
5531,3
5532,2
5533,3
5534,1
5536,1
5538,3
5540,3
5542,3
5546,3
5547,2
5552,1
5556,2
5560,3
5566,1
5571,1
5577,1
5578,2
5581,1
5582,1
5584,2
5590,4
5594,1
5599,2
5604,1
5607,2
5609,1
5611,2
5612,4
5616,3
5625,3
5632,2
5638,1
5639,2
5643,5
5645,5
5649,2
5651,2
5655,5
5658,2
5661,2
5665,2
5666,2
5668,3
5669,2
5675,3
5677,3
5680,3
5682,3
5684,3
5687,3
5691,3
5697,3
5703,2
5706,3
5708,3
5712,3
5713,3
5714,3
5715,2
5716,2
5717,2
5718,3
5720,3
5724,3
5725,2
5729,2
5731,1
5735,4
5739,1
5740,1
5741,1
5742,2
5747,2
5750,1
5751,1
5755,3
5758,1
5764,1
5765,1
5766,2
5768,1
5769,3
5772,1
5774,1
5778,3
5779,1
5784,1
5785,1
5789,5
5793,1
5794,4
5797,3
5804,3
5805,3
5806,3
5823,2
5829,3
5840,2
5841,2
5848,3
5849,2
5853,2
5859,3
5861,2
5864,2
5868,3
5869,3
5870,3
5872,2
5874,3
5878,3
5879,2
5882,3
5887,3
5897,2
5898,1
5900,3
5902,3
5903,4
5910,1
5911,3
5916,1
5920,1
5921,1
5923,1
5925,2
5932,2
5933,2
5936,1
5937,2
5939,1
5941,2
5943,1
5944,1
5947,1
5950,2
5951,3
5952,1
5953,1
5955,1
5962,3
5967,2
5971,3
5972,3
5986,3
5990,3
5992,4
5993,4
5994,3
5995,1
6001,4
6003,5
6004,3
6005,5
6011,3
6014,3
6017,4
6021,3
6025,5
6026,5
6028,5
6031,3
6033,2
6035,3
6039,3
6041,3
6049,3
6050,3
6052,5
6053,3
6058,3
6067,1
6071,4
6072,1
6073,2
6077,1
6085,3
6086,3
6098,2
6111,3
6112,2
6115,1
6117,1
6118,1
6129,2
6130,1
6139,1
6140,1
6147,1
6152,1
6155,2
6167,3
6168,3
6169,3
6171,2
6178,3
6180,3
6183,2
6189,1
6190,2
6195,2
6196,2
6197,2
6205,2
6206,2
6207,2
6211,1
6212,2
6220,2
6228,2
6229,2
6231,2
6233,2
6237,2
6238,2
6242,2
6245,2
6246,2
6249,2
6251,2
6253,2
6256,2
6257,2
6258,2
6261,2
6263,2
6266,2
6267,2
6270,4
6271,4
6278,3
6279,4
6284,4
6289,4
6300,3
6302,3
6309,4
6314,3
6319,3
6329,3
6335,5
6347,2
6348,5
6351,5
6353,2
6355,1
6368,3
6369,3
6371,3
6372,2
6373,2
6377,3
6378,2
6384,2
6385,5
6386,2
6387,3
6389,3
6390,3
6391,3
6393,3
6395,2
6396,2
6400,1
6401,2
6403,2
6404,2
6405,2
6406,2
6408,2
6412,3
6415,3
6422,5
6423,4
6426,5
6427,3
6428,5
6432,3
6436,3
6438,3
6439,3
6444,3
6445,3
6447,3
6451,5
6453,4
6455,2
6457,5
6460,3
6462,3
6467,2
6470,5
6471,3
6472,2
6474,4
6485,3
6487,4
6489,3
6493,3
6495,3
6498,2
6499,2
6500,3
6510,3
6519,2
6525,2
6526,5
6530,2
6531,5
6534,1
6536,5
6537,2
6538,5
6540,5
6541,3
6551,5
6559,5
6560,5
6580,2
6583,5
6585,5
6587,2
6588,3
6591,4
6597,2
6603,3
6604,3
6613,4
6618,1
6619,1
6622,1
6631,1
6634,2
6635,2
6637,2
6639,1
6640,1
6643,1
6650,1
6664,4
6665,2
6666,1
6667,4
6670,2
6673,1
6685,1
6686,3
6687,4
6699,2
6704,1
6705,1
6709,2
6714,1
6716,1
6718,1
6719,1
6721,1
6722,3
6725,1
6738,1
6743,3
6751,3
6753,3
6754,3
6759,4
6760,4
6764,4
6768,4
6775,4
6780,5
6781,4
6787,1
6789,4
6791,4
6793,4
6794,3
6799,4
6800,3
6802,4
6809,4
6819,5
6825,5
6827,5
6828,2
6831,3
6832,3
6834,3
6838,3
6839,3
6844,1
6845,3
6846,3
6848,4
6849,4
6851,3
6854,5
6859,5
6860,5
6862,3
6869,3
6870,3
6872,2
6875,4
6877,3
6881,5
6883,3
6885,3
6888,3
6891,3
6892,3
6895,3
6896,3
6900,4
6902,3
6909,3
6911,2
6916,5
6923,3
6924,3
6925,3
6933,3
6934,2
6937,3
6940,3
6941,2
6943,4
6945,2
6946,4
6954,3
6956,3
6965,3
6971,3
6974,3
6976,3
6977,3
6981,3
6986,3
6988,5
6992,3
7003,3
7004,5
7015,3
7018,3
7020,2
7023,1
7024,3
7025,3
7029,2
7033,2
7037,2
7038,3
7045,2
7047,5
7050,3
7053,2
7056,3
7061,3
7066,2
7068,4
7074,2
7078,2
7082,2
7083,3
7084,3
7088,3
7091,2
7092,2
7094,2
7096,2
7097,3
7101,3
7102,3
7104,2
7105,2
7114,2
7116,2
7118,3
7127,3
7132,5
7135,3
7137,5
7143,2
7144,3
7147,3
7148,3
7149,3
7151,3
7152,3
7154,5
7157,2
7158,5
7160,5
7161,2
7168,3
7169,2
7172,2
7173,4
7175,2
7176,2
7179,2
7182,4
7184,4
7188,2
7189,2
7190,2
7196,1
7197,1
7202,2
7204,2
7205,2
7211,1
7215,2
7217,2
7220,2
7222,2
7223,2
7224,3
7225,3
7227,3
7228,2
7240,3
7242,5
7249,2
7259,5
7261,3
7264,3
7268,3
7269,3
7272,3
7274,3
7277,2
7278,2
7284,2
7287,3
7288,3
7298,3
7303,3
7310,3
7311,1
7321,1
7322,3
7323,3
7325,2
7332,3
7334,3
7341,2
7342,3
7345,2
7349,4
7350,2
7353,2
7354,3
7355,2
7359,3
7360,3
7365,3
7371,3
7372,5
7374,4
7375,3
7379,3
7380,3
7381,3
7382,3
7384,3
7387,4
7389,3
7393,3
7395,3
7397,3
7398,3
7399,3
7403,4
7405,5
7407,3
7410,5
7411,4
7412,4
7415,3
7419,1
7420,2
7422,1
7424,3
7425,4
7431,5
7433,2
7439,2
7440,2
7444,2
7451,2
7458,5
7461,1
7462,2
7466,4
7471,4
7473,1
7477,4
7479,5
7484,4
7486,3
7487,2
7491,1
7492,1
7499,1
7502,5
7508,2
7516,2
7518,2
7521,2
7525,2
7527,4
7532,2
7533,1
7537,3
7541,2
7545,2
7546,2
7548,2
7553,2
7562,3
7571,3
7576,1
7579,2
7584,4
7585,3
7587,2
7588,2
7592,2
7596,2
7600,2
7601,3
7603,2
7607,3
7613,2
7615,3
7623,3
7624,2
7630,2
7632,2
7647,3
7648,3
7651,1
7654,4
7663,4
7667,2
7675,2
7678,2
7679,2
7683,3
7684,2
7685,2
7692,2
7694,2
7695,2
7696,3
7701,2
7707,2
7711,2
7713,4
7715,2
7717,2
7718,2
7722,1
7723,2
7726,2
7727,3
7728,2
7731,2
7733,2
7735,2
7737,2
7740,2
7743,3
7745,3
7746,5
7749,5
7752,3
7753,3
7754,3
7755,3
7757,3
7762,3
7765,5
7766,3
7769,3
7774,3
7780,3
7782,5
7783,4
7788,3
7789,3
7798,3
7803,3
7805,3
7806,3
7808,3
7814,3
7825,3
7827,3
7828,3
7833,2
7834,2
7836,2
7839,2
7847,2
7852,2
7857,3
7858,2
7859,3
7860,5
7861,2
7863,2
7875,2
7877,1
7878,1
7882,2
7885,3
7888,2
7890,3
7892,2
7897,3
7898,2
7899,2
7900,2
7903,3
7904,3
7909,2
7910,2
7912,3
7913,2
7917,3
7918,2
7928,4
7929,2
7931,3
7938,3
7942,3
7944,3
7947,3
7949,3
7952,3
7953,4
7955,5
7959,5
7960,3
7961,2
7962,2
7965,3
7966,3
7972,5
7980,2
7985,3
7988,5
7989,4
7990,5
7992,4
7997,2
8003,3
8010,2
8012,4
8015,3
8016,3
8024,2
8026,3
8028,4
8039,5
8051,3
8055,2
8062,1
8067,1
8068,3
8072,3
8078,3
8082,3
8088,3
8095,3
8097,2
8099,2
8110,2
8111,2
8113,2
8114,2
8119,2
8120,2
8122,2
8125,2
8128,2
8133,2
8134,2
8135,2
8138,2
8147,2
8148,2
8149,2
8150,2
8156,2
8157,2
8160,2
8163,2
8164,2
8167,2
8177,2
8179,2
8183,2
8185,2
8188,2
8192,2
8210,2
8216,2
8226,2
8228,2
8233,3
8235,3
8236,4
8243,1
8245,3
8248,5
8253,3
8265,3
8267,4
8281,2
8282,2
8283,2
8285,2
8293,2
8294,2
8295,2
8301,2
8306,2
8307,2
8308,2
8310,2
8314,2
8317,2
8321,2
8323,2
8344,2
8345,2
8346,2
8347,2
8348,2
8349,2
8352,1
8354,3
8356,3
8366,2
8368,3
8370,3
8374,2
8379,3
8386,3
8389,2
8393,5
8397,5
8400,2
8402,2
8403,1
8406,1
8408,3
8413,3
8415,2
8416,2
8418,2
8419,5
8420,3
8422,3
8425,5
8427,5
8430,1
8438,3
8439,3
8446,3
8450,3
8451,3
8457,3
8458,2
8460,5
8470,3
8473,3
8476,2
8477,2
8482,3
8484,3
8485,2
8486,3
8490,3
8492,1
8496,2
8499,3
8500,3
8504,2
8513,5
8528,5
8530,3
8536,5
8542,5
8551,5
8552,5
8553,2
8554,5
8556,5
8560,5
8562,3
8573,3
8574,5
8577,5
8579,4
8580,5
8581,5
8584,5
8585,5
8592,2
8595,4
8601,5
8602,5
8604,5
8606,5
8610,3
8622,3
8624,5
8625,2
8626,5
8629,3
8639,2
8642,3
8645,3
8646,3
8651,2
8652,3
8654,3
8657,2
8658,3
8663,3
8668,3
8675,3
8678,2
8681,3
8686,3
8687,3
8688,3
8690,2
8691,5
8694,3
8697,3
8703,3
8704,3
8711,3
8716,3
8718,3
8722,3
8733,3
8734,3
8736,3
8741,3
8750,3
8751,3
8752,3
8755,3
8756,5
8757,5
8761,5
8764,3
8767,2
8770,2
8772,2
8773,2
8775,3
8777,2
8779,2
8783,2
8784,2
8785,2
8786,2
8787,2
8789,3
8798,2
8804,2
8807,3
8811,2
8814,2
8816,2
8819,2
8822,2
8824,2
8825,2
8828,2
8840,2
8849,2
8851,2
8852,2
8855,5
8856,2
8860,5
8864,2
8870,3
8871,3
8874,3
8876,3
8877,5
8878,3
8880,3
8884,3
8887,3
8889,3
8891,3
8893,3
8894,5
8896,3
8898,3
8899,5
8907,5
8908,3
8911,3
8912,3
8928,5
8930,3
8932,4
8935,3
8944,3
8956,2
8960,1
8962,5
8965,5
8969,5
8972,5
8974,1
8975,2
8979,5
8985,2
8990,3
8991,5
8993,2
8994,3
8998,3
9001,2
9010,4
9011,3
9014,4
9016,2
9023,5
9030,4
9031,5
9032,5
9036,3
9038,3
9041,3
9047,2
9049,3
9050,2
9051,4
9052,3
9057,2
9061,3
9065,2
9069,3
9074,4
9077,5
9078,5
9080,4
9085,2
9086,5
9089,5
9090,4
9094,2
9095,5
9108,4
9109,5
9111,2
9116,5
9117,3
9118,3
9119,5
9124,4
9126,2
9129,4
9131,2
9133,3
9135,2
9136,4
9137,2
9138,2
9139,2
9140,2
9141,3
9147,5
9152,1
9157,1
9160,1
9162,1
9163,1
9164,1
9167,1
9168,1
9169,1
9177,1
9183,1
9185,1
9192,1
9195,1
9196,1
9201,3
9202,3
9207,3
9210,2
9218,5
9219,2
9224,3
9234,3
9236,3
9237,3
9245,2
9246,1
9247,1
9248,2
9252,4
9253,1
9254,2
9256,2
9257,2
9258,2
9261,1
9272,2
9274,3
9276,1
9278,2
9281,4
9288,3
9290,1
9292,1
9300,1
9306,3
9307,3
9308,3
9310,1
9311,1
9316,2
9317,1
9320,2
9321,1
9324,1
9327,2
9333,2
9334,2
9336,2
9341,2
9344,2
9347,5
9349,2
9350,2
9354,2
9360,2
9367,2
9376,2
9377,2
9378,2
9382,2
9383,2
9385,2
9388,4
9389,2
9392,2
9393,2
9395,2
9397,2
9398,2
9403,2
9406,2
9407,2
9408,2
9411,2
9412,2
9413,2
9414,2
9416,2
9418,2
9420,2
9425,2
9426,2
9436,2
9438,3
9452,5
9453,5
9458,5
9459,5
9460,5
9466,5
9470,5
9474,5
9475,5
9476,5
9478,5
9480,5
9481,2
9484,2
9485,5
9492,5
9494,5
9508,5
9518,5
9520,5
9521,5
9527,5
9530,5
9539,3
9540,5
9544,5
9547,5
9548,3
9549,4
9550,4
9552,5
9554,4
9556,3
9559,3
9561,3
9567,4
9571,1
9574,3
9577,4
9578,4
9580,4
9581,5
